410,73792,899,7538,Star Wars Miniatures Battles,1991.0,The Great Battles of Alexander,1991.0,0
728,123017,5508,3279,Empire of the Rising Sun,1995.0,Eagles of the Empire: Friedland,1995.0,0
485,81062,4467,8461,Army Group Center,1992.0,Army Group Center,1992.0,1
533,89774,307,9592,River of Death: Battle of Chickamauga September 19-20 1863,1999.0,Gro - Battle for the Petri Dish,1999.0,0
115,21106,1199,9404,Carcassonne: King & Scout,2003.0,Carcassonne: The Castle,2003.0,0
1007,165132,466,4483,A House Divided,1981.0,A House Divided,1981.0,1
819,138846,5609,2262,The Simpsons: LOSER Takes All!,2001.0,Monopoly - Simpsons Collector's Edition,2001.0,0
1078,175604,54,8897,Downtown: Air War Over Hanoi 1965-1972,2004.0,War to Axis - Warfare in Normandy,2004.0,0
252,47987,6070,1426,Dungeoneer: Tomb of the Lich Lord,2003.0,Dungeoneer: Vault of the Fiends,2003.0,0
736,124128,6905,799,Stock Car Championship Racing Card Game,1995.0,Blazing Aces! A Fistful of Family Card Games,1995.0,0
1273,200587,2605,4991,Tally Ho!,1973.0,Tally Ho!,1973.0,1
473,79185,2841,4811,High Seas,1992.0,Distant Seas - The Merchant Marine Game,1992.0,0
97,17235,743,8262,Tobruk Expansion Pack 5A: Kasserine & Beyond,2003.0,Friendly Fire Pack #1,2003.0,0
759,127926,1921,2262,Monopoly: NHL,2001.0,Monopoly - Simpsons Collector's Edition,2001.0,0
390,71437,4465,1000,Bodyguard Overlord,1994.0,Bodyguard Overlord,1994.0,1
6,3093,6217,3289,Girl Talk,1988.0,Body Talk,1988.0,0
869,147555,1003,7249,Maul of America,1998.0,Maul of America,1998.0,1
1254,198236,1838,969,Air Cobra,1980.0,Air Cobra,1980.0,1
76,13490,437,1690,Mission Command Air,2003.0,Mission Command - Air Game,2003.0,1
417,74428,2407,423,Honour Alone: Hong Kong 1941,1991.0,"Stand & Die - The Battle of Borodino, 1941",1991.0,0
841,142995,2157,7739,Outburst Bible Edition,1989.0,Outburst Junior,1989.0,0
1320,206033,1905,1851,Car Wars Expansion Set #2,1983.0,Borderlands Expansion Set #2,1983.0,0
1514,231292,4103,1542,The Settlers of Canaan,2002.0,Settlers of Canaan,2002.0,1
1358,208993,106,7096,Forte Trivia Cards Volume One,1984.0,Entertainment Tonight - The Trivia Game,1984.0,0
1060,172654,1784,2286,The Redcoats are Coming,1990.0,"Redcoats are Coming!, The",1990.0,1
631,106391,1576,2750,West Riding,2000.0,Fall of the West,2000.0,0
753,127455,1702,5297,Fence & Fenceability,2001.0,Fence & Fenceability,2001.0,1
